101.51,-9.05,0.00,1.00
-77.03,-216.49,0.00,1.00
104.89,171.12,0.00,1.00
126.86,-139.57,0.00,1.00
-19.66,-101.65,0.00,1.00
-101.00,-16.57,0.00,1.00
-205.99,-27.16,0.00,1.00
13.98,-107.73,0.00,1.00
150.54,155.12,0.00,1.00
-99.20,19.07,0.00,1.00
-86.99,33.12,0.00,1.00
96.46,-44.57,0.00,1.00
-65.63,-117.21,0.00,1.00
-94.27,40.22,0.00,1.00
-82.10,30.65,0.00,1.00
2.40,-119.99,0.00,1.00
-113.56,184.91,0.00,1.00
45.44,-79.44,0.00,1.00
-72.72,94.37,0.00,1.00
-98.79,52.23,0.00,1.00
61.41,-72.11,0.00,1.00
137.60,-151.60,0.00,1.00
-57.47,-88.55,0.00,1.00
-94.82,-62.97,0.00,1.00
7.10,-88.55,0.00,1.00
18.09,-92.88,0.00,1.00
-165.86,141.37,0.00,1.00
187.56,-19.35,0.00,1.00
-87.83,-49.24,0.00,1.00
-8.55,86.41,0.00,1.00
70.45,-54.80,0.00,1.00
-8.55,-105.50,0.00,1.00
-87.44,40.40,0.00,1.00
34.13,97.92,0.00,1.00
-189.58,-73.12,0.00,1.00
175.03,-120.51,0.00,1.00
-190.35,-69.94,0.00,1.00
-29.56,123.68,0.00,1.00
147.08,116.14,0.00,1.00
191.60,50.33,0.00,1.00
133.80,-181.91,0.00,1.00
-117.65,8.70,0.00,1.00
-11.14,-113.14,0.00,1.00
-195.58,79.76,0.00,1.00
-80.35,82.00,0.00,1.00
147.45,-137.41,0.00,1.00
207.22,1.27,0.00,1.00
92.53,-54.39,0.00,1.00
-85.00,-60.47,0.00,1.00
91.33,179.70,0.00,1.00
-190.26,41.24,0.00,1.00
202.89,-39.23,0.00,1.00
149.74,-136.78,0.00,1.00
80.90,-36.65,0.00,1.00
-209.73,100.05,0.00,1.00
-15.17,-220.00,0.00,1.00
60.48,166.91,0.00,1.00
-99.67,-50.89,0.00,1.00
192.67,-61.95,0.00,1.00
9.90,-202.17,0.00,1.00
104.14,18.67,0.00,1.00
122.08,150.00,0.00,1.00
-116.27,5.40,0.00,1.00
-105.14,30.26,0.00,1.00
-90.14,26.48,0.00,1.00
-146.04,-139.15,0.00,1.00
-205.83,38.29,0.00,1.00
-94.07,-48.94,0.00,1.00
13.87,-207.15,0.00,1.00
-203.10,-91.44,0.00,1.00
33.05,95.04,0.00,1.00
86.20,49.59,0.00,1.00
81.84,62.55,0.00,1.00
-110.31,26.72,0.00,1.00
-197.21,39.99,0.00,1.00
-105.52,44.54,0.00,1.00
-58.03,-201.05,0.00,1.00
105.65,-172.49,0.00,1.00
48.30,195.95,0.00,1.00
53.69,-105.42,0.00,1.00
78.81,-40.16,0.00,1.00
43.87,-81.61,0.00,1.00
-43.26,92.13,0.00,1.00
-3.70,86.93,0.00,1.00
70.90,67.20,0.00,1.00
-1.87,-215.82,0.00,1.00
88.07,60.66,0.00,1.00
-92.17,-55.93,0.00,1.00
-88.19,192.59,0.00,1.00
65.07,85.81,0.00,1.00
-207.20,-78.26,0.00,1.00
188.00,-66.94,0.00,1.00
-205.87,13.11,0.00,1.00
-205.57,-23.05,0.00,1.00
78.76,-72.09,0.00,1.00
-49.79,109.01,0.00,1.00
88.49,45.37,0.00,1.00
175.88,-22.73,0.00,1.00
-87.69,66.32,0.00,1.00
109.30,-11.65,0.00,1.00
-183.15,-76.22,0.00,1.00
187.31,88.22,0.00,1.00
171.86,-103.82,0.00,1.00
-95.09,23.20,0.00,1.00
-39.26,-230.00,0.00,1.00
8.03,111.61,0.00,1.00
37.13,-201.10,0.00,1.00
-43.71,83.52,0.00,1.00
-74.02,-91.23,0.00,1.00
140.39,-142.94,0.00,1.00
104.91,-155.47,0.00,1.00
-32.31,-108.22,0.00,1.00
-159.20,-117.63,0.00,1.00
171.86,110.56,0.00,1.00
85.46,18.89,0.00,1.00
140.76,-120.76,0.00,1.00
-52.85,186.76,0.00,1.00
-44.15,219.19,0.00,1.00
146.12,135.62,0.00,1.00
-206.99,-31.21,0.00,1.00
200.30,42.75,0.00,1.00
-121.80,-161.77,0.00,1.00
-86.57,-56.65,0.00,1.00
-75.16,-207.34,0.00,1.00
-196.00,-74.47,0.00,1.00
-187.29,105.45,0.00,1.00
-104.45,6.44,0.00,1.00
47.96,-98.11,0.00,1.00
-42.79,102.58,0.00,1.00
126.15,149.58,0.00,1.00
187.58,-106.75,0.00,1.00
52.55,-93.39,0.00,1.00
58.07,-29.74,0.00,1.00
192.04,5.65,0.00,1.00
57.38,-77.73,0.00,1.00
-76.82,-184.33,0.00,1.00
-13.68,209.92,0.00,1.00
69.77,-54.24,0.00,1.00
-20.47,-217.22,0.00,1.00
180.31,-98.90,0.00,1.00
124.09,-177.96,0.00,1.00
132.30,-135.05,0.00,1.00
2.67,111.82,0.00,1.00
-6.62,109.52,0.00,1.00
161.96,-73.55,0.00,1.00
-79.62,-63.07,0.00,1.00
-196.27,41.28,0.00,1.00
122.16,-163.47,0.00,1.00
8.07,105.40,0.00,1.00
-99.98,4.49,0.00,1.00
116.15,-157.07,0.00,1.00
-67.04,64.41,0.00,1.00
77.15,65.83,0.00,1.00
-3.65,208.21,0.00,1.00
178.02,-114.85,0.00,1.00
203.12,-34.52,0.00,1.00
85.54,42.97,0.00,1.00
-201.25,66.67,0.00,1.00
168.09,113.35,0.00,1.00
20.90,-97.95,0.00,1.00
184.43,-82.93,0.00,1.00
-27.79,201.68,0.00,1.00
-80.26,-56.74,0.00,1.00
176.58,-39.94,0.00,1.00
151.76,119.11,0.00,1.00
-59.42,-91.14,0.00,1.00
-106.49,-18.88,0.00,1.00
-31.68,-212.13,0.00,1.00
-12.08,-107.21,0.00,1.00
-201.08,32.93,0.00,1.00
-113.19,-33.48,0.00,1.00
-92.69,-6.19,0.00,1.00
57.58,169.94,0.00,1.00
-14.09,119.11,0.00,1.00
-176.02,-113.07,0.00,1.00
-84.97,-181.68,0.00,1.00
29.83,-208.74,0.00,1.00
-8.02,-102.59,0.00,1.00
77.56,56.77,0.00,1.00
-201.76,4.71,0.00,1.00
55.31,-196.76,0.00,1.00
-175.96,-59.18,0.00,1.00
88.69,50.35,0.00,1.00
173.36,-106.30,0.00,1.00
162.10,92.95,0.00,1.00
-201.45,-27.70,0.00,1.00
88.33,65.57,0.00,1.00
39.97,-112.22,0.00,1.00
77.16,-50.21,0.00,1.00
-93.39,33.92,0.00,1.00
160.64,130.65,0.00,1.00
96.49,-3.70,0.00,1.00
-118.97,60.57,0.00,1.00
-90.81,-63.53,0.00,1.00
-0.11,200.55,0.00,1.00
-85.00,-24.32,0.00,1.00
148.31,164.26,0.00,1.00
100.42,6.30,0.00,1.00
-143.85,146.42,0.00,1.00
78.23,-30.41,0.00,1.00
-47.45,86.13,0.00,1.00
99.29,-154.21,0.00,1.00
-90.55,65.51,0.00,1.00
-33.86,202.67,0.00,1.00
-73.31,-199.88,0.00,1.00
-14.30,110.30,0.00,1.00
-5.68,116.51,0.00,1.00
-10.56,-118.51,0.00,1.00
97.91,-194.29,0.00,1.00
-41.82,-112.92,0.00,1.00
78.16,-82.36,0.00,1.00
86.35,-61.61,0.00,1.00
19.47,209.02,0.00,1.00
-114.54,-41.43,0.00,1.00
-32.01,-104.73,0.00,1.00
84.00,-58.16,0.00,1.00
95.65,48.96,0.00,1.00
85.92,-172.51,0.00,1.00
-101.37,162.42,0.00,1.00
-10.37,114.03,0.00,1.00
70.72,57.81,0.00,1.00
-107.51,162.31,0.00,1.00
193.01,77.14,0.00,1.00
-11.22,93.37,0.00,1.00
-82.10,49.08,0.00,1.00
-121.14,-160.50,0.00,1.00
67.21,-202.23,0.00,1.00
-172.66,107.22,0.00,1.00
14.85,212.48,0.00,1.00
-103.48,-86.33,0.00,1.00
-49.61,-90.72,0.00,1.00
160.04,115.88,0.00,1.00
93.43,-183.86,0.00,1.00
59.96,-89.16,0.00,1.00
-80.25,-203.23,0.00,1.00
-135.56,169.82,0.00,1.00
-98.58,44.56,0.00,1.00
46.92,81.79,0.00,1.00
86.23,24.57,0.00,1.00
197.05,-30.29,0.00,1.00
-58.77,74.32,0.00,1.00
-84.52,87.81,0.00,1.00
63.49,-82.96,0.00,1.00
-86.61,35.91,0.00,1.00
-67.98,207.03,0.00,1.00
22.18,-97.66,0.00,1.00
19.82,95.15,0.00,1.00
-34.68,224.16,0.00,1.00
-133.16,159.39,0.00,1.00
76.79,44.43,0.00,1.00
92.71,-29.67,0.00,1.00
38.37,86.05,0.00,1.00
-113.19,-183.35,0.00,1.00
81.69,-45.20,0.00,1.00
99.04,58.21,0.00,1.00
-143.03,-129.34,0.00,1.00
5.81,108.92,0.00,1.00
45.97,84.73,0.00,1.00
121.95,173.24,0.00,1.00
-17.88,-111.24,0.00,1.00
-207.24,15.40,0.00,1.00
50.25,60.12,0.00,1.00
138.25,141.03,0.00,1.00
79.57,18.04,0.00,1.00
48.78,-89.11,0.00,1.00
10.97,-125.79,0.00,1.00
30.07,219.12,0.00,1.00
13.13,-90.38,0.00,1.00
64.39,-42.82,0.00,1.00
94.41,-17.31,0.00,1.00
80.87,39.10,0.00,1.00
-68.64,82.48,0.00,1.00
158.88,-94.60,0.00,1.00
98.58,16.61,0.00,1.00
85.93,14.29,0.00,1.00
9.02,-123.05,0.00,1.00
126.75,-162.83,0.00,1.00
7.77,-119.33,0.00,1.00
-81.16,193.96,0.00,1.00
-203.68,52.24,0.00,1.00
-9.55,120.37,0.00,1.00
-147.63,159.46,0.00,1.00
1.62,102.34,0.00,1.00
89.99,-47.68,0.00,1.00
-114.83,175.65,0.00,1.00
11.95,-203.91,0.00,1.00
-16.20,106.39,0.00,1.00
-10.14,-224.32,0.00,1.00
35.64,84.27,0.00,1.00
104.90,180.82,0.00,1.00
121.75,156.66,0.00,1.00
-84.78,-42.34,0.00,1.00
57.67,72.10,0.00,1.00
18.98,120.84,0.00,1.00
80.19,-75.62,0.00,1.00
75.81,196.65,0.00,1.00
-208.17,-21.19,0.00,1.00
-89.63,57.82,0.00,1.00
72.75,-62.79,0.00,1.00
-100.80,1.17,0.00,1.00
188.32,-35.52,0.00,1.00
204.32,-30.33,0.00,1.00
-68.40,41.52,0.00,1.00
-192.63,52.70,0.00,1.00
-106.67,-48.38,0.00,1.00
-74.78,-64.05,0.00,1.00
-201.33,-73.46,0.00,1.00
-22.38,97.91,0.00,1.00
87.51,-163.24,0.00,1.00
140.77,145.61,0.00,1.00
-64.04,198.45,0.00,1.00
53.75,-67.55,0.00,1.00
-44.84,-203.18,0.00,1.00
-66.32,-94.92,0.00,1.00
-94.77,-24.92,0.00,1.00
-120.43,-19.01,0.00,1.00
41.32,89.58,0.00,1.00
-96.70,46.55,0.00,1.00
-108.28,-21.01,0.00,1.00
-67.22,-197.51,0.00,1.00
-20.83,-184.19,0.00,1.00
