-61.01,-21.63,0.00,1.00
-94.31,-32.33,0.00,1.00
156.49,-132.24,0.00,1.00
133.39,-111.40,0.00,1.00
-93.03,-14.76,0.00,1.00
103.78,-47.27,0.00,1.00
89.75,-46.37,0.00,1.00
-124.93,149.48,0.00,1.00
-51.74,45.67,0.00,1.00
94.04,-53.58,0.00,1.00
-85.91,-6.57,0.00,1.00
-43.59,74.89,0.00,1.00
-79.91,116.14,0.00,1.00
-33.76,58.26,0.00,1.00
-64.89,96.40,0.00,1.00
-95.49,134.48,0.00,1.00
-71.70,-70.34,0.00,1.00
-53.33,-31.34,0.00,1.00
-78.86,-25.44,0.00,1.00
-76.40,117.74,0.00,1.00
-127.36,160.66,0.00,1.00
-29.90,33.24,0.00,1.00
-83.19,-7.96,0.00,1.00
-41.26,-75.20,0.00,1.00
-108.59,30.52,0.00,1.00
-12.72,-140.15,0.00,1.00
-125.41,56.20,0.00,1.00
-28.24,43.89,0.00,1.00
150.04,-134.15,0.00,1.00
-34.74,-74.86,0.00,1.00
64.18,-61.25,0.00,1.00
-45.27,-80.31,0.00,1.00
-7.51,-131.86,0.00,1.00
-129.14,64.74,0.00,1.00
-42.98,41.69,0.00,1.00
-92.08,133.80,0.00,1.00
-87.03,118.26,0.00,1.00
-136.85,50.50,0.00,1.00
141.87,-105.41,0.00,1.00
-130.54,192.65,0.00,1.00
80.72,-0.43,0.00,1.00
143.47,-126.94,0.00,1.00
-113.25,47.95,0.00,1.00
-110.92,43.13,0.00,1.00
-99.04,119.20,0.00,1.00
-24.57,41.24,0.00,1.00
-97.01,34.30,0.00,1.00
-135.83,45.56,0.00,1.00
-59.85,78.46,0.00,1.00
-82.61,90.88,0.00,1.00
110.54,-89.39,0.00,1.00
-100.10,-1.77,0.00,1.00
128.14,-78.06,0.00,1.00
-94.39,105.15,0.00,1.00
-106.87,-7.38,0.00,1.00
-9.37,-2.25,0.00,1.00
-132.95,43.84,0.00,1.00
-121.71,35.02,0.00,1.00
4.85,-17.35,0.00,1.00
-57.82,54.32,0.00,1.00
-35.54,33.19,0.00,1.00
-114.42,160.36,0.00,1.00
39.78,39.28,0.00,1.00
-75.91,127.82,0.00,1.00
-81.43,95.58,0.00,1.00
-63.32,73.39,0.00,1.00
-82.62,91.01,0.00,1.00
110.05,-55.14,0.00,1.00
-75.32,-54.48,0.00,1.00
153.84,-153.50,0.00,1.00
-67.85,70.18,0.00,1.00
177.24,-171.74,0.00,1.00
201.76,-212.89,0.00,1.00
-158.86,70.64,0.00,1.00
-61.78,75.05,0.00,1.00
-65.81,65.41,0.00,1.00
-58.25,81.66,0.00,1.00
-31.71,41.50,0.00,1.00
155.87,-150.26,0.00,1.00
-21.78,28.91,0.00,1.00
-17.21,13.30,0.00,1.00
100.92,-65.03,0.00,1.00
-83.67,118.24,0.00,1.00
16.42,0.56,0.00,1.00
100.64,-72.03,0.00,1.00
147.18,-136.80,0.00,1.00
-101.72,19.86,0.00,1.00
-165.38,81.50,0.00,1.00
-44.38,44.46,0.00,1.00
146.48,-107.19,0.00,1.00
-108.35,120.36,0.00,1.00
198.21,-184.34,0.00,1.00
-114.44,178.47,0.00,1.00
-102.87,-13.75,0.00,1.00
184.29,-191.95,0.00,1.00
-63.76,-42.93,0.00,1.00
-5.11,28.35,0.00,1.00
27.66,-5.45,0.00,1.00
-100.52,6.09,0.00,1.00
-69.76,78.72,0.00,1.00
-65.68,-64.29,0.00,1.00
-19.14,70.78,0.00,1.00
115.74,-69.21,0.00,1.00
-124.71,14.58,0.00,1.00
-62.46,95.26,0.00,1.00
-141.69,43.47,0.00,1.00
143.67,-118.06,0.00,1.00
-76.98,-27.64,0.00,1.00
-95.33,150.39,0.00,1.00
-48.49,-63.63,0.00,1.00
-60.97,96.62,0.00,1.00
-106.46,39.32,0.00,1.00
-59.61,-67.32,0.00,1.00
-132.97,27.58,0.00,1.00
107.54,-34.74,0.00,1.00
-89.97,128.62,0.00,1.00
87.32,-9.77,0.00,1.00
185.10,-199.95,0.00,1.00
-60.03,86.57,0.00,1.00
-96.82,110.10,0.00,1.00
125.34,-122.55,0.00,1.00
-68.27,59.18,0.00,1.00
-106.53,16.13,0.00,1.00
-81.80,-15.68,0.00,1.00
98.83,-81.15,0.00,1.00
-89.03,-13.43,0.00,1.00
160.44,-133.96,0.00,1.00
161.29,-110.22,0.00,1.00
-34.56,-109.90,0.00,1.00
174.08,-157.91,0.00,1.00
122.45,-70.40,0.00,1.00
-75.14,108.24,0.00,1.00
-90.94,-12.01,0.00,1.00
-49.90,81.68,0.00,1.00
-38.93,29.40,0.00,1.00
-53.92,78.73,0.00,1.00
145.29,-117.66,0.00,1.00
150.35,-138.38,0.00,1.00
-107.37,11.67,0.00,1.00
155.00,-130.17,0.00,1.00
191.35,-216.58,0.00,1.00
-2.66,10.09,0.00,1.00
-109.52,161.50,0.00,1.00
-153.86,179.02,0.00,1.00
137.30,-108.96,0.00,1.00
-16.67,-78.31,0.00,1.00
-75.95,-48.82,0.00,1.00
-127.15,41.71,0.00,1.00
100.62,-43.28,0.00,1.00
92.31,-67.42,0.00,1.00
-50.39,-51.32,0.00,1.00
-45.02,45.39,0.00,1.00
211.84,-202.92,0.00,1.00
186.55,-155.42,0.00,1.00
174.50,-147.63,0.00,1.00
46.30,9.13,0.00,1.00
128.69,-97.02,0.00,1.00
-107.41,29.46,0.00,1.00
136.19,-106.00,0.00,1.00
90.18,-59.97,0.00,1.00
88.80,-21.68,0.00,1.00
112.00,-95.49,0.00,1.00
-42.45,-36.36,0.00,1.00
-122.99,140.07,0.00,1.00
170.83,-138.20,0.00,1.00
129.73,-114.01,0.00,1.00
174.15,-118.46,0.00,1.00
91.70,-48.33,0.00,1.00
-74.11,118.88,0.00,1.00
172.13,-134.89,0.00,1.00
-46.71,95.24,0.00,1.00
-59.54,71.21,0.00,1.00
-114.69,163.23,0.00,1.00
158.11,-135.22,0.00,1.00
-91.28,117.47,0.00,1.00
145.04,-109.55,0.00,1.00
-86.41,109.82,0.00,1.00
150.50,-99.26,0.00,1.00
-90.36,1.98,0.00,1.00
22.91,-33.94,0.00,1.00
-48.94,74.23,0.00,1.00
-45.79,62.20,0.00,1.00
-51.79,-69.17,0.00,1.00
115.68,-73.58,0.00,1.00
189.81,-178.84,0.00,1.00
-71.75,123.90,0.00,1.00
170.03,-124.32,0.00,1.00
-126.95,49.80,0.00,1.00
-40.28,-98.09,0.00,1.00
125.37,-81.64,0.00,1.00
-114.41,8.37,0.00,1.00
-173.36,98.46,0.00,1.00
-18.23,-141.00,0.00,1.00
90.53,-39.72,0.00,1.00
-34.35,-90.26,0.00,1.00
-191.89,118.96,0.00,1.00
-45.74,80.30,0.00,1.00
124.47,-99.28,0.00,1.00
-49.38,66.28,0.00,1.00
37.06,56.38,0.00,1.00
-69.37,-64.86,0.00,1.00
170.51,-164.71,0.00,1.00
-95.93,106.85,0.00,1.00
137.30,-93.17,0.00,1.00
-73.51,-30.73,0.00,1.00
-112.79,35.09,0.00,1.00
25.61,-12.15,0.00,1.00
-110.40,134.55,0.00,1.00
-100.95,-9.52,0.00,1.00
-119.90,173.12,0.00,1.00
-48.15,-55.03,0.00,1.00
-38.29,46.57,0.00,1.00
-116.48,165.99,0.00,1.00
-64.74,96.85,0.00,1.00
-130.02,37.75,0.00,1.00
-149.24,89.12,0.00,1.00
68.07,-29.14,0.00,1.00
-54.02,85.54,0.00,1.00
-76.54,85.28,0.00,1.00
-83.10,6.00,0.00,1.00
-100.06,27.46,0.00,1.00
-109.99,-12.00,0.00,1.00
-0.88,-7.86,0.00,1.00
-18.03,18.17,0.00,1.00
94.16,-65.05,0.00,1.00
76.16,-17.20,0.00,1.00
97.83,-18.62,0.00,1.00
-43.84,53.84,0.00,1.00
145.69,-136.05,0.00,1.00
-56.22,-30.77,0.00,1.00
-81.95,2.05,0.00,1.00
-98.05,-4.79,0.00,1.00
78.11,-37.85,0.00,1.00
160.45,-110.95,0.00,1.00
