-17.14,167.04,0.00,1.00
-31.77,177.89,0.00,1.00
214.49,53.43,0.00,1.00
-171.60,128.41,0.00,1.00
-201.66,24.50,0.00,1.00
69.27,-45.94,0.00,1.00
39.25,-175.76,0.00,1.00
-34.91,170.76,0.00,1.00
-101.80,202.51,0.00,1.00
145.37,-182.84,0.00,1.00
214.83,8.62,0.00,1.00
-219.02,-40.02,0.00,1.00
52.78,-181.96,0.00,1.00
72.43,2.09,0.00,1.00
-72.72,65.95,0.00,1.00
62.02,37.23,0.00,1.00
-31.99,-88.11,0.00,1.00
-53.36,183.29,0.00,1.00
-166.31,120.56,0.00,1.00
-50.58,-60.63,0.00,1.00
127.50,-185.54,0.00,1.00
-7.00,-165.78,0.00,1.00
-17.74,184.58,0.00,1.00
60.11,29.24,0.00,1.00
-152.28,167.44,0.00,1.00
-216.18,14.86,0.00,1.00
40.33,107.73,0.00,1.00
-55.15,-62.88,0.00,1.00
-212.34,-21.89,0.00,1.00
-86.03,198.73,0.00,1.00
52.93,7.63,0.00,1.00
194.99,-89.66,0.00,1.00
10.01,-143.31,0.00,1.00
-216.86,-34.23,0.00,1.00
36.54,93.45,0.00,1.00
-202.50,54.75,0.00,1.00
200.34,-39.45,0.00,1.00
85.55,-45.86,0.00,1.00
25.90,95.29,0.00,1.00
-187.01,69.87,0.00,1.00
55.84,-28.64,0.00,1.00
40.95,108.30,0.00,1.00
-70.43,194.83,0.00,1.00
-178.49,118.77,0.00,1.00
42.74,78.99,0.00,1.00
-60.58,199.48,0.00,1.00
111.86,-182.66,0.00,1.00
181.11,-135.51,0.00,1.00
137.03,-137.18,0.00,1.00
5.96,-158.06,0.00,1.00
72.49,-31.67,0.00,1.00
35.94,-154.07,0.00,1.00
41.71,97.15,0.00,1.00
133.47,-152.82,0.00,1.00
52.16,-192.10,0.00,1.00
-219.20,16.92,0.00,1.00
-137.84,170.15,0.00,1.00
102.86,-210.79,0.00,1.00
108.62,-201.02,0.00,1.00
-73.57,38.07,0.00,1.00
-81.79,171.97,0.00,1.00
-185.32,90.79,0.00,1.00
-65.91,197.03,0.00,1.00
-203.39,23.52,0.00,1.00
49.58,63.36,0.00,1.00
61.38,-51.57,0.00,1.00
-139.65,176.23,0.00,1.00
-190.80,117.70,0.00,1.00
-203.24,89.05,0.00,1.00
-149.53,171.22,0.00,1.00
14.80,-172.59,0.00,1.00
163.91,-140.23,0.00,1.00
19.97,-155.37,0.00,1.00
-149.57,145.50,0.00,1.00
212.71,-49.54,0.00,1.00
-61.84,-9.64,0.00,1.00
23.35,114.73,0.00,1.00
205.49,-17.64,0.00,1.00
-72.47,8.28,0.00,1.00
145.86,-144.45,0.00,1.00
216.58,8.90,0.00,1.00
-123.47,184.46,0.00,1.00
83.74,-208.10,0.00,1.00
-17.81,199.79,0.00,1.00
-201.42,-17.76,0.00,1.00
173.23,-128.69,0.00,1.00
-4.66,178.32,0.00,1.00
217.40,-43.94,0.00,1.00
42.15,104.19,0.00,1.00
67.94,-46.22,0.00,1.00
-46.25,-97.86,0.00,1.00
-55.12,154.50,0.00,1.00
-201.79,64.70,0.00,1.00
-33.01,-106.91,0.00,1.00
-28.35,186.16,0.00,1.00
-62.04,-30.99,0.00,1.00
-201.09,33.59,0.00,1.00
48.87,6.09,0.00,1.00
99.78,-192.43,0.00,1.00
-96.42,184.70,0.00,1.00
-155.32,150.49,0.00,1.00
205.53,-52.36,0.00,1.00
76.49,-191.92,0.00,1.00
-55.02,-29.28,0.00,1.00
62.42,-196.69,0.00,1.00
-168.36,130.49,0.00,1.00
-75.59,201.88,0.00,1.00
-70.29,-38.26,0.00,1.00
-182.18,120.40,0.00,1.00
-171.31,136.51,0.00,1.00
-204.42,47.10,0.00,1.00
55.76,-0.21,0.00,1.00
-139.69,150.48,0.00,1.00
220.81,66.79,0.00,1.00
-55.82,197.58,0.00,1.00
64.77,-10.85,0.00,1.00
-69.02,210.94,0.00,1.00
-90.07,188.48,0.00,1.00
49.20,67.02,0.00,1.00
-230.00,-52.01,0.00,1.00
58.88,60.17,0.00,1.00
-54.24,-48.72,0.00,1.00
-112.05,197.06,0.00,1.00
-203.08,44.37,0.00,1.00
