158.31,123.87,0.00,1.00
156.15,126.44,0.00,1.00
157.97,126.04,0.00,1.00
153.83,124.72,0.00,1.00
155.88,124.38,0.00,1.00
160.97,117.61,0.00,1.00
156.90,122.15,0.00,1.00
155.77,124.78,0.00,1.00
155.62,122.91,0.00,1.00
156.38,121.28,0.00,1.00
43.21,216.59,0.00,1.00
46.77,215.04,0.00,1.00
43.57,217.35,0.00,1.00
42.71,217.04,0.00,1.00
48.25,216.91,0.00,1.00
46.34,218.19,0.00,1.00
45.24,213.66,0.00,1.00
42.01,217.02,0.00,1.00
47.77,216.99,0.00,1.00
50.75,216.70,0.00,1.00
-79.04,39.76,0.00,1.00
-83.20,37.98,0.00,1.00
-86.01,37.68,0.00,1.00
-85.31,40.67,0.00,1.00
-82.14,40.77,0.00,1.00
-82.68,38.03,0.00,1.00
-84.79,35.67,0.00,1.00
-85.20,39.84,0.00,1.00
-84.48,39.37,0.00,1.00
-84.48,37.26,0.00,1.00
120.45,-30.06,0.00,1.00
120.52,-29.18,0.00,1.00
122.71,-31.32,0.00,1.00
123.63,-25.19,0.00,1.00
120.90,-27.93,0.00,1.00
120.65,-24.99,0.00,1.00
116.36,-29.06,0.00,1.00
122.57,-25.62,0.00,1.00
124.04,-28.10,0.00,1.00
120.73,-28.45,0.00,1.00
216.45,-135.53,0.00,1.00
212.71,-138.48,0.00,1.00
217.13,-139.36,0.00,1.00
219.09,-135.94,0.00,1.00
220.31,-134.57,0.00,1.00
214.77,-136.48,0.00,1.00
215.54,-134.65,0.00,1.00
217.42,-138.57,0.00,1.00
214.50,-132.40,0.00,1.00
217.36,-137.35,0.00,1.00
152.21,91.61,0.00,1.00
152.90,90.18,0.00,1.00
150.60,93.48,0.00,1.00
152.59,91.40,0.00,1.00
150.39,90.90,0.00,1.00
152.02,89.99,0.00,1.00
150.45,92.47,0.00,1.00
151.26,95.86,0.00,1.00
150.00,90.35,0.00,1.00
151.81,92.70,0.00,1.00
235.97,-219.71,0.00,1.00
235.10,-217.88,0.00,1.00
230.22,-220.85,0.00,1.00
235.26,-219.86,0.00,1.00
235.18,-217.74,0.00,1.00
231.64,-221.35,0.00,1.00
235.56,-222.00,0.00,1.00
233.51,-218.66,0.00,1.00
232.65,-220.16,0.00,1.00
232.42,-220.35,0.00,1.00
74.69,-10.17,0.00,1.00
70.61,-7.78,0.00,1.00
77.29,-8.22,0.00,1.00
74.39,-7.59,0.00,1.00
71.45,-10.86,0.00,1.00
71.68,-5.80,0.00,1.00
76.73,-5.85,0.00,1.00
72.72,-8.81,0.00,1.00
73.94,-7.86,0.00,1.00
73.15,-8.79,0.00,1.00
153.90,-122.70,0.00,1.00
155.09,-125.35,0.00,1.00
153.89,-121.91,0.00,1.00
153.82,-121.10,0.00,1.00
153.54,-125.78,0.00,1.00
156.48,-123.06,0.00,1.00
152.77,-123.55,0.00,1.00
158.00,-120.86,0.00,1.00
152.42,-126.79,0.00,1.00
156.06,-123.40,0.00,1.00
-74.54,88.95,0.00,1.00
-77.52,94.35,0.00,1.00
-76.09,90.03,0.00,1.00
-79.29,88.41,0.00,1.00
-77.55,95.09,0.00,1.00
-77.35,92.38,0.00,1.00
-78.44,94.29,0.00,1.00
-74.90,90.53,0.00,1.00
-81.97,93.61,0.00,1.00
-78.63,94.19,0.00,1.00
-140.14,-168.42,0.00,1.00
-138.76,-163.03,0.00,1.00
-138.59,-166.95,0.00,1.00
-142.65,-169.16,0.00,1.00
-137.95,-167.04,0.00,1.00
-142.31,-165.67,0.00,1.00
-140.33,-166.97,0.00,1.00
-142.11,-163.07,0.00,1.00
-142.62,-164.69,0.00,1.00
-141.11,-163.60,0.00,1.00
131.37,-217.90,0.00,1.00
131.54,-219.63,0.00,1.00
130.89,-217.97,0.00,1.00
132.78,-215.75,0.00,1.00
131.24,-216.42,0.00,1.00
131.77,-214.88,0.00,1.00
132.16,-218.10,0.00,1.00
132.42,-211.68,0.00,1.00
133.43,-219.52,0.00,1.00
131.47,-216.55,0.00,1.00
