-56.76,71.21,0.00,1.00
-152.40,52.29,0.00,1.00
88.20,-66.90,0.00,1.00
39.02,14.38,0.00,1.00
-82.38,93.72,0.00,1.00
52.99,-47.43,0.00,1.00
-133.93,72.06,0.00,1.00
-130.21,41.95,0.00,1.00
-58.18,74.97,0.00,1.00
127.74,-114.61,0.00,1.00
-125.29,143.61,0.00,1.00
59.91,-32.81,0.00,1.00
-84.21,103.14,0.00,1.00
21.54,32.74,0.00,1.00
44.52,18.87,0.00,1.00
90.25,-87.63,0.00,1.00
110.36,-71.72,0.00,1.00
-141.23,61.31,0.00,1.00
-103.92,118.26,0.00,1.00
-136.13,177.94,0.00,1.00
54.32,-7.90,0.00,1.00
-77.70,104.15,0.00,1.00
71.36,-84.71,0.00,1.00
119.00,-107.90,0.00,1.00
-133.46,36.97,0.00,1.00
-95.27,105.19,0.00,1.00
103.14,-107.36,0.00,1.00
40.96,-2.15,0.00,1.00
127.45,-116.21,0.00,1.00
83.19,-54.43,0.00,1.00
-98.14,101.02,0.00,1.00
-111.90,3.41,0.00,1.00
41.63,-16.09,0.00,1.00
-127.09,35.17,0.00,1.00
-115.10,40.74,0.00,1.00
-106.14,7.01,0.00,1.00
-109.30,109.26,0.00,1.00
-80.48,7.14,0.00,1.00
-127.60,144.52,0.00,1.00
-76.18,91.02,0.00,1.00
130.65,-106.72,0.00,1.00
-95.66,100.23,0.00,1.00
-94.86,109.04,0.00,1.00
-80.32,97.23,0.00,1.00
-95.28,7.81,0.00,1.00
72.11,-50.26,0.00,1.00
-169.16,103.52,0.00,1.00
-90.79,103.35,0.00,1.00
-118.11,35.51,0.00,1.00
-130.59,151.72,0.00,1.00
73.16,-50.51,0.00,1.00
-110.08,2.74,0.00,1.00
-65.25,76.05,0.00,1.00
109.60,-96.64,0.00,1.00
-62.02,-31.04,0.00,1.00
-109.63,34.10,0.00,1.00
89.09,-69.27,0.00,1.00
-75.77,117.47,0.00,1.00
-208.51,136.92,0.00,1.00
131.07,-121.58,0.00,1.00
-104.75,108.17,0.00,1.00
-72.21,74.78,0.00,1.00
96.76,-74.61,0.00,1.00
34.73,10.97,0.00,1.00
104.24,-89.68,0.00,1.00
-133.64,157.50,0.00,1.00
-140.35,47.61,0.00,1.00
-82.80,2.81,0.00,1.00
32.49,23.11,0.00,1.00
-141.97,175.08,0.00,1.00
-118.50,44.05,0.00,1.00
-131.18,38.53,0.00,1.00
-94.77,12.44,0.00,1.00
97.62,-92.57,0.00,1.00
-97.98,128.92,0.00,1.00
79.48,-54.32,0.00,1.00
64.65,-12.86,0.00,1.00
-95.11,108.64,0.00,1.00
-167.50,73.99,0.00,1.00
80.54,-36.55,0.00,1.00
-93.33,99.32,0.00,1.00
114.57,-108.80,0.00,1.00
-36.61,42.11,0.00,1.00
55.38,-19.79,0.00,1.00
-112.88,1.82,0.00,1.00
113.22,-65.01,0.00,1.00
-118.61,20.15,0.00,1.00
-158.03,98.68,0.00,1.00
87.65,-67.32,0.00,1.00
-97.49,124.03,0.00,1.00
112.89,-104.10,0.00,1.00
-73.14,-5.28,0.00,1.00
61.70,-27.70,0.00,1.00
109.52,-91.96,0.00,1.00
53.32,-34.85,0.00,1.00
-78.85,-51.70,0.00,1.00
83.88,-44.68,0.00,1.00
158.28,-169.78,0.00,1.00
-137.93,171.45,0.00,1.00
-62.61,60.01,0.00,1.00
-118.24,32.69,0.00,1.00
94.37,-70.53,0.00,1.00
25.71,9.15,0.00,1.00
-88.24,95.81,0.00,1.00
-87.59,112.63,0.00,1.00
76.77,-18.30,0.00,1.00
-68.42,78.20,0.00,1.00
-115.33,20.14,0.00,1.00
-68.77,-25.04,0.00,1.00
-117.84,49.86,0.00,1.00
-93.70,93.45,0.00,1.00
-169.13,83.63,0.00,1.00
-78.93,-64.16,0.00,1.00
-129.63,30.85,0.00,1.00
-74.64,-31.61,0.00,1.00
-108.04,38.63,0.00,1.00
-121.13,144.16,0.00,1.00
-49.24,52.34,0.00,1.00
-124.18,22.44,0.00,1.00
-98.57,84.89,0.00,1.00
-68.12,-1.42,0.00,1.00
55.66,-8.70,0.00,1.00
108.16,-102.79,0.00,1.00
-134.58,48.36,0.00,1.00
-24.26,31.41,0.00,1.00
-108.72,125.23,0.00,1.00
27.62,9.86,0.00,1.00
53.82,-24.09,0.00,1.00
-97.04,110.62,0.00,1.00
50.78,-4.70,0.00,1.00
-93.37,-28.72,0.00,1.00
-76.84,103.60,0.00,1.00
-104.20,143.70,0.00,1.00
-91.22,17.20,0.00,1.00
-62.45,62.14,0.00,1.00
57.93,-18.22,0.00,1.00
-57.72,60.09,0.00,1.00
112.30,-97.98,0.00,1.00
87.46,-71.38,0.00,1.00
99.78,-99.24,0.00,1.00
-137.30,175.65,0.00,1.00
-117.46,115.63,0.00,1.00
-112.60,146.42,0.00,1.00
87.35,-85.87,0.00,1.00
-110.90,43.88,0.00,1.00
-107.85,-8.49,0.00,1.00
154.43,-140.12,0.00,1.00
59.24,-34.12,0.00,1.00
-64.87,74.36,0.00,1.00
-123.47,59.54,0.00,1.00
-100.17,14.12,0.00,1.00
-168.17,82.39,0.00,1.00
-61.46,-32.35,0.00,1.00
-90.43,120.25,0.00,1.00
78.47,-64.89,0.00,1.00
-155.14,64.68,0.00,1.00
24.05,10.99,0.00,1.00
-132.18,69.34,0.00,1.00
-177.44,230.00,0.00,1.00
-82.68,85.32,0.00,1.00
-64.75,-40.80,0.00,1.00
-97.60,-8.77,0.00,1.00
-104.40,42.90,0.00,1.00
-182.11,109.46,0.00,1.00
-74.86,64.08,0.00,1.00
-111.88,133.49,0.00,1.00
-76.54,52.81,0.00,1.00
-85.25,81.28,0.00,1.00
-79.30,75.56,0.00,1.00
64.67,-39.88,0.00,1.00
-79.31,80.32,0.00,1.00
70.32,-25.56,0.00,1.00
67.10,-28.78,0.00,1.00
105.30,-79.09,0.00,1.00
34.97,-15.64,0.00,1.00
-148.94,164.78,0.00,1.00
