195.05,-40.70,0.00,1.00
84.23,-197.82,0.00,1.00
-73.25,192.09,0.00,1.00
-143.47,177.43,0.00,1.00
37.70,120.52,0.00,1.00
64.38,24.15,0.00,1.00
74.82,-206.86,0.00,1.00
-193.10,45.03,0.00,1.00
44.47,-194.59,0.00,1.00
187.43,-84.88,0.00,1.00
-30.62,-118.96,0.00,1.00
-60.98,-37.51,0.00,1.00
-73.76,56.06,0.00,1.00
-203.14,-7.36,0.00,1.00
-200.91,38.13,0.00,1.00
-212.50,-46.68,0.00,1.00
59.59,-204.00,0.00,1.00
-156.61,135.62,0.00,1.00
73.00,-15.34,0.00,1.00
-43.93,-99.07,0.00,1.00
-39.00,201.28,0.00,1.00
-123.43,186.45,0.00,1.00
-178.82,104.74,0.00,1.00
-200.00,63.91,0.00,1.00
75.48,6.39,0.00,1.00
-107.77,218.98,0.00,1.00
-154.46,153.14,0.00,1.00
-49.81,180.34,0.00,1.00
-199.09,49.69,0.00,1.00
188.11,-44.03,0.00,1.00
64.10,-53.68,0.00,1.00
207.10,29.31,0.00,1.00
-33.27,-87.76,0.00,1.00
199.30,13.81,0.00,1.00
27.54,-160.35,0.00,1.00
-184.77,131.72,0.00,1.00
210.48,73.63,0.00,1.00
53.16,36.76,0.00,1.00
-210.35,-68.57,0.00,1.00
31.21,133.40,0.00,1.00
-189.12,124.63,0.00,1.00
215.51,47.00,0.00,1.00
-35.84,-102.93,0.00,1.00
-58.27,9.35,0.00,1.00
-23.97,188.98,0.00,1.00
-202.47,20.56,0.00,1.00
-189.22,126.40,0.00,1.00
9.50,-160.85,0.00,1.00
59.57,4.47,0.00,1.00
-139.15,194.48,0.00,1.00
43.00,-177.19,0.00,1.00
-50.19,-55.17,0.00,1.00
-12.25,-131.18,0.00,1.00
1.83,150.31,0.00,1.00
22.36,-150.72,0.00,1.00
31.60,123.61,0.00,1.00
-133.88,183.10,0.00,1.00
-206.33,-4.49,0.00,1.00
25.14,-155.95,0.00,1.00
68.60,-197.13,0.00,1.00
-213.42,25.42,0.00,1.00
75.06,-55.16,0.00,1.00
-81.13,208.36,0.00,1.00
3.89,-162.55,0.00,1.00
133.35,-165.49,0.00,1.00
47.03,79.11,0.00,1.00
63.93,-201.14,0.00,1.00
-201.80,-40.38,0.00,1.00
-132.67,197.43,0.00,1.00
-72.65,197.21,0.00,1.00
-23.26,-165.30,0.00,1.00
102.36,-166.95,0.00,1.00
61.09,14.58,0.00,1.00
33.93,123.80,0.00,1.00
60.66,64.72,0.00,1.00
121.93,-164.98,0.00,1.00
-202.04,88.72,0.00,1.00
179.44,-49.84,0.00,1.00
-202.73,2.54,0.00,1.00
137.32,-168.14,0.00,1.00
-96.63,205.51,0.00,1.00
178.76,-104.15,0.00,1.00
-36.79,180.43,0.00,1.00
-214.30,-30.02,0.00,1.00
64.55,46.53,0.00,1.00
-41.80,181.96,0.00,1.00
55.80,40.85,0.00,1.00
-91.07,183.38,0.00,1.00
157.61,-127.43,0.00,1.00
59.37,-178.51,0.00,1.00
-111.45,198.92,0.00,1.00
191.18,-30.69,0.00,1.00
66.77,-66.32,0.00,1.00
-60.46,228.53,0.00,1.00
-101.92,153.19,0.00,1.00
87.56,-214.76,0.00,1.00
-53.97,-45.80,0.00,1.00
182.10,-88.42,0.00,1.00
144.57,-127.53,0.00,1.00
-44.25,-109.17,0.00,1.00
-130.81,170.58,0.00,1.00
-58.10,-49.90,0.00,1.00
-142.04,170.61,0.00,1.00
-6.27,179.99,0.00,1.00
193.99,-33.25,0.00,1.00
3.99,166.27,0.00,1.00
-25.75,-110.37,0.00,1.00
-199.79,31.60,0.00,1.00
-1.77,149.08,0.00,1.00
-129.83,168.69,0.00,1.00
69.17,-72.04,0.00,1.00
-188.94,62.88,0.00,1.00
-32.53,203.95,0.00,1.00
132.45,-149.85,0.00,1.00
62.02,-84.73,0.00,1.00
-9.16,204.35,0.00,1.00
3.73,-169.57,0.00,1.00
63.53,71.58,0.00,1.00
41.18,-179.34,0.00,1.00
-76.06,213.18,0.00,1.00
-71.50,-24.31,0.00,1.00
-194.82,-10.73,0.00,1.00
-75.10,50.80,0.00,1.00
-164.88,110.77,0.00,1.00
68.56,-196.83,0.00,1.00
203.12,-41.27,0.00,1.00
-40.83,-102.44,0.00,1.00
-60.37,-32.86,0.00,1.00
177.81,-70.67,0.00,1.00
166.27,-119.14,0.00,1.00
54.85,74.85,0.00,1.00
144.07,-144.41,0.00,1.00
-224.55,-45.14,0.00,1.00
213.63,20.03,0.00,1.00
207.49,0.90,0.00,1.00
-68.16,-2.42,0.00,1.00
-133.04,182.52,0.00,1.00
97.67,-191.24,0.00,1.00
202.22,-66.94,0.00,1.00
27.67,-177.96,0.00,1.00
-40.33,-103.41,0.00,1.00
158.70,-113.27,0.00,1.00
71.53,-23.08,0.00,1.00
-222.77,35.32,0.00,1.00
4.94,153.04,0.00,1.00
121.94,-198.92,0.00,1.00
207.00,77.81,0.00,1.00
-98.69,199.89,0.00,1.00
-209.22,-29.14,0.00,1.00
94.97,-207.38,0.00,1.00
-69.11,19.60,0.00,1.00
