-220.33,-59.95,0.00,1.00
-227.69,-29.97,0.00,1.00
-182.35,76.50,0.00,1.00
86.77,185.71,0.00,1.00
-207.46,-38.78,0.00,1.00
36.20,-77.08,0.00,1.00
-96.72,61.31,0.00,1.00
81.22,-69.68,0.00,1.00
-196.05,75.36,0.00,1.00
151.32,-141.11,0.00,1.00
120.16,10.12,0.00,1.00
-203.72,12.92,0.00,1.00
150.23,-123.05,0.00,1.00
188.79,-77.64,0.00,1.00
-36.92,-104.01,0.00,1.00
42.22,-91.27,0.00,1.00
97.42,-196.75,0.00,1.00
-5.30,-205.29,0.00,1.00
-122.63,-46.69,0.00,1.00
-93.01,-77.72,0.00,1.00
196.70,90.96,0.00,1.00
-105.96,-44.17,0.00,1.00
-169.59,109.06,0.00,1.00
-4.07,111.90,0.00,1.00
183.27,100.27,0.00,1.00
-71.63,128.80,0.00,1.00
45.95,-91.29,0.00,1.00
100.54,179.23,0.00,1.00
-65.30,-77.15,0.00,1.00
58.68,-70.57,0.00,1.00
80.63,-172.85,0.00,1.00
73.86,-89.40,0.00,1.00
-85.34,-37.05,0.00,1.00
53.58,98.14,0.00,1.00
198.14,-6.43,0.00,1.00
-88.88,-13.69,0.00,1.00
-101.60,188.96,0.00,1.00
-27.25,-113.44,0.00,1.00
-153.80,-145.33,0.00,1.00
-30.70,107.94,0.00,1.00
191.25,-112.04,0.00,1.00
-3.99,215.14,0.00,1.00
-41.57,99.40,0.00,1.00
-63.60,-201.11,0.00,1.00
-98.07,-40.64,0.00,1.00
-100.57,-25.86,0.00,1.00
101.27,-159.99,0.00,1.00
-108.22,-15.87,0.00,1.00
1.89,-103.72,0.00,1.00
-5.50,-203.82,0.00,1.00
40.98,-208.59,0.00,1.00
-108.62,16.07,0.00,1.00
129.49,163.75,0.00,1.00
-113.34,-7.35,0.00,1.00
61.79,90.45,0.00,1.00
157.83,-148.65,0.00,1.00
5.92,-215.79,0.00,1.00
207.17,61.47,0.00,1.00
-33.72,110.15,0.00,1.00
-2.03,-124.79,0.00,1.00
99.57,-33.07,0.00,1.00
-195.97,-28.59,0.00,1.00
-56.64,-90.04,0.00,1.00
103.43,7.03,0.00,1.00
101.39,-0.98,0.00,1.00
3.41,-224.92,0.00,1.00
-96.44,63.69,0.00,1.00
71.46,196.48,0.00,1.00
120.31,-184.26,0.00,1.00
-158.47,-118.50,0.00,1.00
-207.89,-35.09,0.00,1.00
138.51,-151.94,0.00,1.00
-111.15,30.43,0.00,1.00
110.29,-184.21,0.00,1.00
109.90,15.31,0.00,1.00
87.23,50.02,0.00,1.00
-200.62,-57.27,0.00,1.00
38.50,-103.13,0.00,1.00
-19.72,-193.43,0.00,1.00
-23.60,-220.22,0.00,1.00
71.09,107.28,0.00,1.00
-173.23,153.89,0.00,1.00
170.34,119.39,0.00,1.00
-185.97,96.72,0.00,1.00
-33.33,-77.51,0.00,1.00
21.68,-95.71,0.00,1.00
178.45,54.86,0.00,1.00
107.09,-28.15,0.00,1.00
-100.76,61.65,0.00,1.00
56.23,64.14,0.00,1.00
-171.17,125.32,0.00,1.00
-108.12,74.09,0.00,1.00
69.33,-202.67,0.00,1.00
-109.60,-10.41,0.00,1.00
-11.15,101.89,0.00,1.00
98.88,-195.18,0.00,1.00
-22.91,-201.56,0.00,1.00
-15.28,-217.61,0.00,1.00
111.79,29.11,0.00,1.00
5.59,104.37,0.00,1.00
-75.90,208.50,0.00,1.00
-211.43,-9.06,0.00,1.00
-108.50,-43.28,0.00,1.00
-208.85,-30.86,0.00,1.00
-230.00,-3.23,0.00,1.00
-19.72,-116.62,0.00,1.00
215.66,70.66,0.00,1.00
96.89,36.56,0.00,1.00
142.45,-171.87,0.00,1.00
-30.54,222.41,0.00,1.00
176.19,99.53,0.00,1.00
-96.11,34.50,0.00,1.00
89.29,-47.02,0.00,1.00
68.16,86.86,0.00,1.00
170.04,136.57,0.00,1.00
120.74,181.81,0.00,1.00
-55.06,196.40,0.00,1.00
-221.49,31.85,0.00,1.00
182.11,-56.11,0.00,1.00
-109.20,-183.45,0.00,1.00
11.27,210.27,0.00,1.00
